Operador;Pais
Afghan Army;Afganistan
Ariana Afghan Airlines;Afganistan
Kam Air;Afganistan
Military - Afghan Republican Air Force;Afganistan
Military - Argentine Air Force;Afganistan
Military - Taliban Militia;Afganistan
Pamir Airlines;Afganistan
Military - Dostum-Galboddin Militia;Afghanistan
Air Afrique;Africa
West African Airways;Africa Occidental
Tigres Voladores;Albania
Aerolineas Condor;Alemania
Bakhtar Afghan Airlines;Alemania
Blue Hawaiian Helicopter;Alemania
Blue Water Aviation Services;Alemania
Calair;Alemania
Condor Flugdienst;Alemania
Continentale Deutsche Luftreederei;Alemania
Deutche Lufthansa;Alemania
Deutsche Lufthansa;Alemania
Germanwings;Alemania
Lufthansa;Alemania
Lufthansa Cargo Airlines;Alemania
Lufthansa Cityline;Alemania
NFD - Nurnberger Flugdienst;Alemania
Swan Aviation;Alemania
Transfair;Alemania
Military - West German Air Force;Alemania Occidental
Interflug;Alemania Oriental
Angola Air Charter;Angola
DTA Angola Airlines;Angola
Force Area Populaire de Angola;Angola
Fuerza Area Angolaise;Angola
Guicango;Angola
Lineas Aereas de Angola;Angola
Military - Angolan  Air Force;Angola
Military - Angolan Air Force;Angola
Military - FANA Forca Aerea Nacional Angolana;Angola
TAAG Angola Airlines;Angola
Leeward Islands Air Transport;Antigua y Barbuda
Antillean Airlines;Antillas Neerlandesas
Ababeel Aviaition;Arabia Saudita
Aramco Associated Company;Arabia Saudita
Military - Royal Saudi Air Force;Arabia Saudita
SATCO;Arabia Saudita
Saudi Arabian Airlines;Arabia Saudita
Saudi Arabian Airlines / Kazakhstan Airlines;Arabia Saudita
Saudi Arabian Royal Flight;Arabia Saudita
Air Algerie;Argelia
Military - Algerian Air Force;Argelia
Transport Comp. Algerienne de T.A.;Argelia
Aerolineas Argentinas;Argentina
Aerolineas Flecha Austral;Argentina
Aerolineas Flecha Austral - ALFA;Argentina
Aerolineas Litoral Argentina;Argentina
Alas del Sur;Argentina
Austral Lineas Aeras (Argentina);Argentina
CATA;Argentina
CATA Linea Aerea;Argentina
FAMA (Argentina);Argentina
LAPA, Lineas Aereas Privadas Argentinas;Argentina
Lineas Aereas Comerciales;Argentina
Lineas Aereas del Estado;Argentina
Lineas Aereas Mineras;Argentina
Lineas Aereas Unidas;Argentina
Military - Angolan Armed Forces;Argentina
Military - LADE;Argentina
Private - Techint  group;Argentina
SOL Lineas Aereas;Argentina
Yacimientos Petroliferos Fiscales;Argentina
YPF;Argentina
Ararat Avia;Armenia
Arax Airlines;Armenia
Armavia;Armenia
Tura Air Enterprise;Aruba
Aero-Tropics;Australia
Airlines of Australia;Australia
Alliance Airlines;Australia
Ansett ANA;Australia
Aurukun Air Services;Australia
Australian Aerial Services;Australia
Australian Corporate Jet Centres PTY. LTD;Australia
Australian National Airways;Australia
Heavylift Cargo Airlines;Australia
Heliwork WA Pty Ltd. - Air Taxi;Australia
Holyman Airways;Australia
Holymans Airways;Australia
Hunter Airways;Australia
Mac Roberston-Miller Airlines;Australia
Mac Robertson Miller Airlines;Australia
MacRobertson Miller Airlines;Australia
Military - Royal Australian Air Force;Australia
North Coast Aviation;Australia
North Queensland Airways;Australia
Pavair;Australia
Pel Air;Australia
Qantas;Australia
Queensland Airlines;Australia
Sunbird Aviation;Australia
TAA;Australia
Trans Aircraft (Western) Ltd.;Australia
United Air Services;Australia
Victoria Airlines;Australia
West Australian Airways;Australia
Westwing;Australia
Whyalla Airlines;Australia
Austria-Flugdienst;Austria
Austrian Airlines;Austria
Bar Harbor Airlines;Austria
Globe Air;Austria
Lauda Air;Austria
Oefag Flugdienst;Austria
AZAL Cargo Company;Azerbaiyan
Azerbaijan Airlines;Azerbaiyan
Azerbaijani Airlines;Azerbaiyan
Military - Australian Army Aviation;Azerbaiyan
Silk Way Airlines;Azerbaiyan
Bhoja Airlines;Bahamas
Islands of the Bahamas Inc;Bahamas
Trans International Airlines;Bahamas
Gulf Air;Bahrein
United Airways;Banglades
US-Bangla Airlines;Banglades
Bangkok Airlines;Bangladesh
Bearskin Airlines / Air Sandy;Belgica
Kappel-Van Eyck Airways;Belgica
Military - Azerbaijan Air Force;Belgica
Military - Royal Belgian Air Force;Belgica
Sabena;Belgica
Sobelair SA (Belgium);Belgica
Transafrik;Belgica
Transafrik - United Nations Charter;Belgica
Bek Air;Belice
Transaviaexport Airlines;Bielorrusia
Burma Airways;Birmania
Military - Union of Burma Air Force;Birmania
Union of Burma Airways;Birmania
Aerocon;Bolivia
Aerolineas Abaroa;Bolivia
Corporacion Boliviano de Fomento;Bolivia
LAMIA Bolivia;Bolivia
LARES;Bolivia
Lineas Aereas;Bolivia
Lloyd Aereo Boliviano;Bolivia
Lloyd Aero Boliviano;Bolivia
Lloyd Aero Boliviano SA;Bolivia
Military - Belgian Air Force;Bolivia
Military - Bolivian Air Force;Bolivia
Military - TAM (Bolivia);Bolivia
North East Bolivian Airways;Bolivia
Servicio Aereo Manchupo;Bolivia
Servicios Aereas Virgen de Copacabana;Bolivia
Servicios Aeronauticos Sucre (SASCA);Bolivia
TAM (Bolivia);Bolivia
TAM (Transportes Aereos Militares);Bolivia
Urcupina;Bolivia
YPFB Transportes Aereos;Bolivia
Aero Brasil;Brasil
Aeroleo Taxi Aereo;Brasil
Aeronorte;Brasil
Aerotaxi Manaus;Brasil
Aerovias Brasil;Brasil
Air taxi - Lider Air Taxi;Brasil
Air Taxi - Marco Zero Air Taxi;Brasil
AmazonavesAir Taxi;Brasil
Amazonese Importacao e Exportacao;Brasil
Asa Pesada;Brasil
Bharat Airways;Brasil
Cia Brasiliera de Tratores;Brasil
Cruzeiro;Brasil
Cruzeiro Do Sud;Brasil
Cruzeiro do Sul;Brasil
Gol Airlines / Private;Brasil
Loide Aereo Nacional;Brasil
Military - TAM;Brasil
Navegacao Aerea Brasileira;Brasil
Nordeste Linhas Aereas;Brasil
Oeste Linhas Aereas;Brasil
Onzeair;Brasil
Panair do Brasil;Brasil
Panair do Brasil SA;Brasil
Panair do Brazil;Brasil
Paraense Transportes Aereos;Brasil
Piquiatuba Taxi Aereo;Brasil
REAL Transportes Aereos;Brasil
Rico Linhas Aereas;Brasil
Rico Taxi Aero;Brasil
Sadia;Brasil
Selva Taxi Aero;Brasil
Servicio Expresso Nacional;Brasil
SUDENE;Brasil
TAM (Brazil);Brasil
Transamazonica;Brasil
Transbrasil;Brasil
Varig;Brasil
VASP;Brasil
VASP / Private;Brasil
Viacao Aerea Gaucha S.A.;Brasil
VIARCO;Brasil
Military - Brazilian Air Force;Brazil
REAL;Brazil
Balair;Bulgaria
Bulair TABSO;Bulgaria
Galaxy Kavatsi Airlines;Bulgaria
Military - Bulgarian;Bulgaria
TABSO;Bulgaria
Talia Airways;Bulgaria
Transportno Aviatsionno Bulgaro-Soviet Obshchestvo;Bulgaria y Union Sovietica
Cabo Verde Airlines;Cabo Verde
TACV-Cabo Verde Airlines;Cabo Verde
Cambodia Air;Camboya
Air Cameroon;Camerun
Cameroon Airlines;Camerun
Air Canada;Canada
Air Manitoba;Canada
Air North;Canada
Air Ontario;Canada
Air Saint Maurice Inc.;Canada
Air Satellite;Canada
Air Taroma;Canada
Air Taxi - National Helicopters;Canada
Air Transat;Canada
Air West;Canada
Arctic Sunwest Charters;Canada
Austin Airways;Canada
Avion Airways;Canada
Bay of Plenty Airways;Canada
Bazair;Canada
Blue Bird Air Service;Canada
Bodensee Aerolloyd;Canada
Bombardier Aerospace;Canada
British Columbia Airways;Canada
Buffalo Narrows Airways;Canada
Canadian Colonial Airways;Canada
Canadian Pacific Air Lines;Canada
Canair Cargo;Canada
Central Mountain Air Services;Canada
Curtiss-Reid Flying Services Ltd. (Canada);Canada
First Air;Canada
Goose Bay Air Services;Canada
Harbour Air;Canada
Harbour Air Seaplanes Ltd.;Canada
Inuvik Coastal Airways;Canada
Kelowna Flightcraft Air Charter;Canada
Labradore Airways;Canada
Lambair;Canada
Laurentian Air Services;Canada
Liard Air;Canada
Marine Airways;Canada
Maritime Central Airways;Canada
Marquise Aviation Corp.;Canada
Mattagami Skyways;Canada
Mililtary - Royal Canadian Air Force;Canada
Military - Royal Canadian Air Force;Canada
Nahanni Air Services;Canada
Nordair;Canada
North Canada Air;Canada
North Western Air Transport;Canada
Northern Thunderbird Air Inc.;Canada
Northern Thunderbird Air Ltd.;Canada
Okanagan Helicopters;Canada
Ontario Hydro;Canada
Ornge Air Ambulance;Canada
Pacific Air;Canada
Pacific Coastal Airlines;Canada
Pacific Western;Canada
Pacific Western Airlines;Canada
Perimeter Airlines;Canada
Petroleum Helicopter;Canada
Petrolium Helicopter;Canada
Petrolium Helo Inc.;Canada
Points North Air Services;Canada
Private - de Havilland Aircraft;Canada
Propair;Canada
Provincial Airlines;Canada
Ptarmigan Airways;Canada
Quebecair;Canada
Queen Charlotte Airlines;Canada
Regina Cargo Airlines;Canada
Rimouski Airlines;Canada
Rousseau Aviation;Canada
Saint Lawrence Airways;Canada
Saskatchewan Government Northern Air Operations;Canada
Seair Seaplanes;Canada
Service Air;Canada
Sowind Air;Canada
Spartan Air Services;Canada
Starair;Canada
Strait Air;Canada
Summit Air;Canada
Summit Air Charters;Canada
Superior Aviation;Canada
Survair;Canada
Tadair;Canada
Trans Air Cargo;Canada
Trans Air Services;Canada
Trans Australia Airlines;Canada
Trans Canada Air Lines;Canada
Trans-Canada Air Lines;Canada
Victoria Air;Canada
Wasaya Airways;Canada
West Coast Air;Canada
West Wind Aviation;Canada
Western Canada Airways;Canada
Wheeler Airlines;Canada
Winship Air;Canada
West Caribbean Airways;Caribe Occidental
Military - Centrafricain Airlines;Central African Republic
Military - Chadian Air Force;Chad
Ceskoslovenske Aerolinie;Checoslovaquia
Spencer Airways / Ceskoslovenske Aerolinie;Checoslovaquia
Aero Sudpacifico;Chile
Aeronor Chile;Chile
Chilean Air Force;Chile
Fuerzs Aerea De Chile;Chile
Ladeco;Chile
LAN;Chile
Lan Chile;Chile
Military - Chilean Air Force;Chile
SAESA;Chile
Air China;China
CAAC;China
Capital Airlines;China
China Eastern Airlines;China
China Flying Dragon Aviation (Feilong Airlines);China
China General Aviation Corporation;China
China National Aviation Corporation;China
China Northern Airlines;China
China Northwest Airlines;China
China Southern Airlines;China
China Southern Airlines / Xiamen Airlines;China
China Southwest Airlines;China
CNAC;China
Henan Airlines;China
Manchurian Air Lines;China
Military - Chinese Air Force;China
Military - People's Liberation Army;China
Oriental Airlines;China
People's Liberation Army Air Force;China
Shanxi Airlines;China
Wuhan Airlines;China
Helios Airways;Chipre
Aca-Ancargo;Colombia
ACES Colombia;Colombia
ADES Colombia;Colombia
AECA Cargo;Colombia
Aerevias Centrales Air Service;Colombia
Aerocondor Colombia;Colombia
Aerocondor de Colombia;Colombia
Aerocosta Colombia;Colombia
Aeroejecutivos Colombia;Colombia
Aerolineas Centrales de Colombia;Colombia
Aeronorte Colombia;Colombia
Aeropesca Colombia;Colombia
Aerosucre Colombia;Colombia
Aerotaca;Colombia
Aerovanguardia;Colombia
AIRES Colombia;Colombia
ALIANSA Colombia;Colombia
Avesca Colombia;Colombia
Avianca;Colombia
AVIANCA / AVIANCA;Colombia
CORAL Colombia;Colombia
Fuerza Aerea Colombiana;Colombia
Helicol Colombia;Colombia
Helicopteros Nacionales de Colombia;Colombia
LAC Colombia;Colombia
LAC Columbia;Colombia
LACOL;Colombia
LANC Colombia;Colombia
Laser Aereo Colombia;Colombia
Lloyd Aereo Colombiano;Colombia
Miliitary - SATENA;Colombia
Military - Colombia Air Force;Colombia
Military - Colombian Air Force;Colombia
Military - Colombian Army;Colombia
Military - Colombian government;Colombia
Military - Fuerza Aerea Colombiana;Colombia
Military -Fuerza Aerea Colombiana;Colombia
SA Amazonica;Colombia
SADELCA;Colombia
SAM Colombia;Colombia
Satena;Colombia
SCADTA;Colombia
SELVA Colombia;Colombia
Servicio Aereo Columbiano / SCADTA;Colombia
Sociedad Aeronautica Medellin;Colombia
TAC Colombia;Colombia
TAMPA Colombia;Colombia
Taxi Aereo de Santander;Colombia
Transoriente Colombia;Colombia
Transportes Aereos Orientales;Colombia
Air Comores;Comoras
Congo Airline;Congo
Military - Congolese Air Force;Congo
CAAK;Corea del Norte
Asiana Airlines;Corea del Sur
Korean Air;Corea del Sur
Korean Airlines;Corea del Sur
Private  - Daewoo Shipbuilding;Corea del Sur
Air Ivoire;Costa de Marfil
Air Ivorie;Costa de Marfil
LACSA;Costa Rica
SANSA;Costa Rica
Aerocaribbean;Cuba
Aerocaribbean - Charter;Cuba
Aerovias Cuba International;Cuba
Cubana de Aviacion;Cuba
Cubana de Aviacion / Military -  US Navy;Cuba
Military - Cuban Air Force;Cuba
Scandinavian Airlines (SAS);Dinamarca
Scandinavian Airlines (SAS) / Private;Dinamarca
Sterling Airways;Dinamarca
Aero Taxis Equatorianos;Ecuador
Aerochasqui;Ecuador
Aerovias Condor;Ecuador
Archipelagos Service Aereos;Ecuador
Ecuatair;Ecuador
Lineas Aereas Suramericanas;Ecuador
Military - Ecuador Army;Ecuador
Military - Ecuadorean Air Force;Ecuador
Military - Ecuadorian Air Force;Ecuador
SAETA;Ecuador
SAN Ecuador;Ecuador
SAVCO;Ecuador
SELVA;Ecuador
Servicios Aereos Nacionales;Ecuador
Servicios Aereos Nacionales Airways;Ecuador
Shell Co of Ecuador;Ecuador
TAME;Ecuador
TAME Ecuador;Ecuador
Transmandu;Ecuador
Egyptair;Egipto
Flash Air;Egipto
Metrojet;Egipto
Misair;Egipto
Misrair;Egipto
Nile Delta Air Services;Egipto
Swifair;Egipto
United Arab Airlines;Egipto
Military - Egyptian Air Force;Egypt
Aerolineas El Salvador;El Salvador
Military - El Salvador Air Force;El Salvador
Military - Salvadoran Air Force;El Salvador
Military - Servicio Aereo Nacional;El Salvador
TACA;El Salvador
TACA International Airlines;El Salvador
Aerogulf;Emiratos Arabes Unidos
Emirates;Emiratos Arabes Unidos
Emirates Air Transport;Emiratos Arabes Unidos
Flydubai;Emiratos Arabes Unidos
Prestige Airlines (Cargo) Charter;Emiratos Arabes Unidos
Military - Government of Equatorial Guinea;Equatorial Guinea
Adastra Airways;Eslovaquia
Military - Slovak Air Force;Eslovaquia
Skylink Airlines;Eslovaquia
Si Fly - U.N. charter;Eslovenia
Aero Eslava;España
Aviaco;España
BHS - Brazilian Helicopter Service  Air Taxi;España
Iberia Airlines;España
Iberia Airlines / Aviaco;España
Lineas Aereas de Espana/Spantax SA Transportes;España
Military - Spanish Air Force;España
Military - Spanish Air Force.;España
Paukn Air;España
Spanair;España
Spantax;España
Tech - Aeronautical Explotiation;España
Aaxico Airlines;Estados Unidos
Ace Air Cargo;Estados Unidos
Adventure Airlines;Estados Unidos
Aerial Transit Company;Estados Unidos
Aero Air;Estados Unidos
Aero Mayflower Transit Co;Estados Unidos
Aeroservice International;Estados Unidos
Agape Flight Inc.;Estados Unidos
Agco Corp;Estados Unidos
Air Ambulance - Med-Trans Corp.;Estados Unidos
Air ambulance - Mercy Air Services;Estados Unidos
Air Amercia;Estados Unidos
Air America;Estados Unidos
Air Angles Inc.;Estados Unidos
Air Cargo Carriers;Estados Unidos
Air Carriers Express Services Inc;Estados Unidos
Air Evac Lifeteam;Estados Unidos
Air Florida;Estados Unidos
Air Hawaii;Estados Unidos
Air Illinois;Estados Unidos
Air Memphis;Estados Unidos
Air Methods / Classic Helicopters;Estados Unidos
Air New England;Estados Unidos
Air South;Estados Unidos
Air Sunshine;Estados Unidos
Air Tahoma;Estados Unidos
Air Taxi;Estados Unidos
Air Taxi - Air Grand Canyon Inc.;Estados Unidos
Air Taxi - Airis Helicopters Inc.;Estados Unidos
Air Taxi - Bohemia Inc.;Estados Unidos
Air Taxi - Centre Airlines Inc.;Estados Unidos
Air Taxi - Coastal Helicopters Inc.;Estados Unidos
Air Taxi - El Aero Services Inc.;Estados Unidos
Air Taxi - EMS;Estados Unidos
Air Taxi - Great Northern Aircraft Co.;Estados Unidos
Air Taxi - Hawaii Helicopters Inc.;Estados Unidos
Air Taxi - Ohana Helicopter Tours;Estados Unidos
Air Taxi - Papillion Helicopters Ltd.;Estados Unidos
Air Taxi - Paramount Aviation Corp.;Estados Unidos
Air Taxi - Petroleum Helicopters Inc.;Estados Unidos
Air Taxi - Raco Helicopters Corp.;Estados Unidos
Air Taxi - South Coast Helicopters Inc.;Estados Unidos
Air Taxi - Talon Air Services Inc.;Estados Unidos
Air Taxi - US Helicopters Inc.;Estados Unidos
Air Taxi - Uyak Air Services Inc.;Estados Unidos
Air Taxi - Wolfe Air Aviation Ltd.;Estados Unidos
Air US / Private;Estados Unidos
Air Wisconsin;Estados Unidos
Airborne Express;Estados Unidos
Airborne Freight Company Union;Estados Unidos
Air-Lift Commuter;Estados Unidos
AirNow;Estados Unidos
AirWest Airlines;Estados Unidos
Alamo Airways;Estados Unidos
Alaska Aeronautical Industries;Estados Unidos
Alaska Airlines;Estados Unidos
Alaska Central Express;Estados Unidos
Alaska Coastal Airlines;Estados Unidos
Alaska Helicopter - Air Taxi;Estados Unidos
Alaska International Air;Estados Unidos
Alaska Travel;Estados Unidos
Alaska-Washington Airways;Estados Unidos
All West Freight;Estados Unidos
Allegheny Airlines;Estados Unidos
Allegheny Airlines / Forth Corporation;Estados Unidos
Allied Air Freight;Estados Unidos
Aloha Airlines;Estados Unidos
Aloha Island Air;Estados Unidos
Alpha Airways;Estados Unidos
Alpine Adventures;Estados Unidos
Ambler Air Service;Estados Unidos
American Air  Export & Import Co.;Estados Unidos
American Airlines;Estados Unidos
American Airlines / Military - USAF;Estados Unidos
American Airlines / Private;Estados Unidos
American Airways;Estados Unidos
American Eagle;Estados Unidos
American Export Airlines;Estados Unidos
American Express Leasing;Estados Unidos
American Flyers Airline;Estados Unidos
American International Airways;Estados Unidos
American Jet;Estados Unidos
American Overseas Airlines;Estados Unidos
Ameriflight;Estados Unidos
Ameristar Jet Charter;Estados Unidos
Angel Flight;Estados Unidos
Arctic Circle Air Service;Estados Unidos
Arctic Wings & Rotors;Estados Unidos
Arrow Airlines;Estados Unidos
Arrow Airways;Estados Unidos
Atlantic Central Airlines;Estados Unidos
Atlantic City Airlines;Estados Unidos
Atlantic Coast Airlines (United Express);Estados Unidos
Atlantic Southeast Airlines;Estados Unidos
Atlas Air serving Amazon;Estados Unidos
AV Air / American Eagle;Estados Unidos
Aviation Enterprises;Estados Unidos
Aviatour's Fly'n Inc.;Estados Unidos
Avtex Air Services;Estados Unidos
Bangkok Airways;Estados Unidos
Bangladesh Biman;Estados Unidos
BHS - Brazilian Helicopter Services;Estados Unidos
BKS Air Transport;Estados Unidos
Blue Wing Airlines;Estados Unidos
Blue Wings Airlines;Estados Unidos
BOAC;Estados Unidos
Boeing Air Transport;Estados Unidos
Boeing KC-135E;Estados Unidos
Bonanza Airlines;Estados Unidos
Branch River Air Service;Estados Unidos
Braniff Airlines;Estados Unidos
Braniff Airways;Estados Unidos
Bremerton-Seattle Air Taxi / Gorst Air Lines;Estados Unidos
Britt Airways;Estados Unidos
Bruning Aviation;Estados Unidos
Burke Air Transport;Estados Unidos
Burlington Air Express;Estados Unidos
Business Air Connection;Estados Unidos
Business Jet Services;Estados Unidos
Butler Aviation Inc.;Estados Unidos
Cable Commuter;Estados Unidos
California Air Freight;Estados Unidos
California Air National Guard;Estados Unidos
California Aircraft;Estados Unidos
Capital Airlines / Military - Air National Guard;Estados Unidos
Capitol Airlines;Estados Unidos
Capitol Airways;Estados Unidos
Cascade Airways;Estados Unidos
Castle Aviation;Estados Unidos
Catalina Airlines;Estados Unidos
Central  Airlines (Universal Aviation Corporation);Estados Unidos
Central Airlines;Estados Unidos
Century Air Lines;Estados Unidos
Chalk's International Airlines;Estados Unidos
Chalk's Ocean Airways;Estados Unidos
Chamberlin Flying Service;Estados Unidos
Chelan Air Service;Estados Unidos
Chicago and Southern Airlines;Estados Unidos
Chicago Helicopter Airways;Estados Unidos
Chicago Southern Airlines;Estados Unidos
Chicago-Detroit Airways;Estados Unidos
Colonial Western Airlines;Estados Unidos
Columbia Pacific Airlines;Estados Unidos
Commercial Airways (Comair);Estados Unidos
Delta Air Lines;Estados Unidos
Delta Air Lines/ North Central Airlines;Estados Unidos
Eastern Air Lines;Estados Unidos
Express Airlines - Northwest Airlink;Estados Unidos
Federal Express;Estados Unidos
FedEx;Estados Unidos
Florida Commuter Airlines;Estados Unidos
Frontier Airlines;Estados Unidos
Frontier Flying Service;Estados Unidos
Galaxy Airlines;Estados Unidos
Golden West Airlines / Private;Estados Unidos
Grand Canyon Airlines;Estados Unidos
Hageland Aviation Services;Estados Unidos
Hageland Aviation Services Inc.;Estados Unidos
Hallo Bay Air - Air Taxi;Estados Unidos
Harrington's Inc;Estados Unidos
Heart of Texas Hot Air Balloon Rides;Estados Unidos
