Operador;Pais
Helicopters Inc / KOMO TV;Estados Unidos
Heli-USA Airways;Estados Unidos
HiTech Helicopters;Estados Unidos
Houston Metro Airlines;Estados Unidos
Hughes Airwest  / Military - US Marine Air Corps;Estados Unidos
Independent Air Inc.;Estados Unidos
Interior Airways;Estados Unidos
Interstate Airlines;Estados Unidos
Island Airways;Estados Unidos
Island Airways Ltd.;Estados Unidos
Island Express Helicopter Service;Estados Unidos
Jack Harter Helicopters;Estados Unidos
Johnson Flying Service;Estados Unidos
Junction City Fire Department;Estados Unidos
Kansas City Southern Skyways;Estados Unidos
Kata Transportation;Estados Unidos
Knowles Flying Service of Detroit;Estados Unidos
Kodiak Airways;Estados Unidos
Kodiak Western Alaska Airlines;Estados Unidos
L & J Company;Estados Unidos
Lake Central Airlines;Estados Unidos
Lake Havasu Air;Estados Unidos
Las Vegas Airlines;Estados Unidos
Lehigh Acres Development Inc.;Estados Unidos
Liberty Helicopter Sightseeing Tours / Private;Estados Unidos
Liberty Helicopters;Estados Unidos
LifeNet;Estados Unidos
Lion Air Inc.;Estados Unidos
Living Water Teaching Ministries Charter;Estados Unidos
Lockheed AC-130H Hercules;Estados Unidos
Lone Star Airlines;Estados Unidos
Los Angeles Airways;Estados Unidos
Maddux Airlines;Estados Unidos
Maddux Airlines / Military - U.S.Army Air Force;Estados Unidos
Maryland State Police;Estados Unidos
Mavrik Aire Transport;Estados Unidos
Mc Aviation;Estados Unidos
McKinley Air Service - Air Taxi;Estados Unidos
Med Flight Air Ambulance - Private;Estados Unidos
Med-Trans Corporaion;Estados Unidos
Mercer Airlines;Estados Unidos
Metro Air Systems;Estados Unidos
Miami Airlines;Estados Unidos
Mid Continent Airlines;Estados Unidos
Mid Pacific Air;Estados Unidos
Middle States Airlines;Estados Unidos
Midwest Express;Estados Unidos
Military -  (2) U.S. Army Air Forces;Estados Unidos
Military  - US Air Force;Estados Unidos
Military - U. S. Air Force;Estados Unidos
Military - U.S.  Air Force / Military - U.S. Navy;Estados Unidos
Military - U.S. Air Force;Estados Unidos
Military - U.S. Air Force / Military -  U.S. Air Force;Estados Unidos
Military - U.S. Air Force / Military - U.S. Air Force;Estados Unidos
Military - U.S. Air Force / U.S. Air Force;Estados Unidos
Military - U.S. Air Force/Military - U.S. Air Force;Estados Unidos
Military - U.S. Army;Estados Unidos
Military - U.S. Army / Military - U.S. Army;Estados Unidos
Military - U.S. Army / Military U.S. Army;Estados Unidos
Military - U.S. Army Air Corps;Estados Unidos
Military - U.S. Army Air Force;Estados Unidos
Military - U.S. Army Air Forces;Estados Unidos
Military - U.S. Army Air Forces / Military - U.S. Army Air Forces;Estados Unidos
Military - U.S. Army Air Service;Estados Unidos
Military - U.S. Marine Corps;Estados Unidos
Military - U.S. Marine Corps/Military - U.S. Marine Corps;Estados Unidos
Military - U.S. Marines;Estados Unidos
Military - U.S. Misson;Estados Unidos
Military - U.S. Navy;Estados Unidos
Military - U.S. Navy / Military -  U.S. Navy;Estados Unidos
Military - U.S. Navy / Military - U.S. Navy;Estados Unidos
Military - U.S. Navy / NASA;Estados Unidos
Military - United States Air Force;Estados Unidos
Military - United States Army Air Force;Estados Unidos
Military - United States Navy;Estados Unidos
Military - US Air Force;Estados Unidos
Military - US Air Navy;Estados Unidos
Military - US Army;Estados Unidos
Military - US Navy;Estados Unidos
Military U.S. Navy / Military - U.S. Navy;Estados Unidos
Militiary - US Air Force;Estados Unidos
Miltiary - U.S. Airforce;Estados Unidos
Mohawk Airlines;Estados Unidos
Mountain Air Cargo;Estados Unidos
Mountain Lifeflight;Estados Unidos
Mt. McKinley Airfreight;Estados Unidos
National Air Cargo;Estados Unidos
National Airlines;Estados Unidos
National Jet Services Inc.,  (Air Indiana);Estados Unidos
National Parks Airways;Estados Unidos
National Skyway Freight Co.;Estados Unidos
New  York Helicopter;Estados Unidos
New England Airlines;Estados Unidos
New England Airways;Estados Unidos
New York Airways;Estados Unidos
North Central Airlines;Estados Unidos
North Central Airlines / Air Wisconsin;Estados Unidos
North Central Airlines / Private;Estados Unidos
North Continental Airlines (Robin Airlines);Estados Unidos
North Pacific Airlines;Estados Unidos
North Star Air Cargo;Estados Unidos
Northeast Airlines;Estados Unidos
Northern Air Cargo;Estados Unidos
Northern Illinois Flight Center;Estados Unidos
Northwest Airlines;Estados Unidos
Northwest Airlines/ Northwest Airlines;Estados Unidos
Northwest Airlink;Estados Unidos
Northwest Airways;Estados Unidos
Northwest Orient Airlines;Estados Unidos
NY, Phil., Washington AW;Estados Unidos
Omniflight Helicopters Inc.;Estados Unidos
Overseas National Airways;Estados Unidos
Ozark Air Lines;Estados Unidos
Ozark Air Lines / Private;Estados Unidos
Pacific Air Lines;Estados Unidos
Pacific Air Transport;Estados Unidos
Pacific Alaska Air Freight;Estados Unidos
Pacific Alaska Airlines;Estados Unidos
Pacific Northern Airlines;Estados Unidos
Pacific Overseas Airways;Estados Unidos
Pacific Southwest Airlines;Estados Unidos
Pacific Southwest Airlines / Private;Estados Unidos
Page Airways;Estados Unidos
Palwaukee;Estados Unidos
Pan American Airways;Estados Unidos
Pan American Airways (Scadta);Estados Unidos
Pan American Grace Airlines;Estados Unidos
Pan American Grace Airways;Estados Unidos
Pan American World Airways;Estados Unidos
Pan American World Airways / KLM;Estados Unidos
Panagra;Estados Unidos
Papillon;Estados Unidos
Papillon Grand Canyon Helicopters of Las Vegas;Estados Unidos
Paradise Airlines;Estados Unidos
Paradise Tour Helicopters;Estados Unidos
Paramount Airlilnes;Estados Unidos
Patuxent Airways / Private;Estados Unidos
Paul Kelly Flying Service Inc.;Estados Unidos
PenAir;Estados Unidos
Peninsular;Estados Unidos
Pennsylvania Airlines;Estados Unidos
Pennsylvania Central Airlines;Estados Unidos
Perris Valley Aviation;Estados Unidos
Petroleum Helicopters Inc;Estados Unidos
PHI Air Medical;Estados Unidos
Phoenix Airlines;Estados Unidos
Pickwick Airways;Estados Unidos
Piedmont;Estados Unidos
Piedmont Airlines;Estados Unidos
Piedmont Airlines / Private;Estados Unidos
Pilgrim Airlines;Estados Unidos
Pinnacle Airlines/Northwest Airlink;Estados Unidos
Pioneer Airlines;Estados Unidos
Pittsburgh Skyways Inc.;Estados Unidos
Planemasters;Estados Unidos
Presidental Airways Inc. - Air Taxi;Estados Unidos
Price Aircraft Company;Estados Unidos
Private - Aero Trans Corp;Estados Unidos
Private - Ashland Oil Company;Estados Unidos
Private - Boeing Aircraft Company;Estados Unidos
Private - Facilities Management Co.;Estados Unidos
Private - Hendrick Motorsports Inc.;Estados Unidos
Private - Mainline Aviation;Estados Unidos
Private - Omniflight Helicopters;Estados Unidos
Private - Overtec Company;Estados Unidos
Private - Purdue Reasearch Foundation;Estados Unidos
Private - WNBC;Estados Unidos
Private KNBC Los Angeles;Estados Unidos
Professional Aviation Services;Estados Unidos
Promech Air;Estados Unidos
Proteus Air / Private;Estados Unidos
Provincetown - Boston Airlines;Estados Unidos
Purdue Airlines Inc.;Estados Unidos
Rainbow King Lodge;Estados Unidos
Rapid Air Transport;Estados Unidos
REAL / Military - U.S. Navy;Estados Unidos
Rediske Air;Estados Unidos
Reeder Flying Service;Estados Unidos
Reeve Aleutian Airlines;Estados Unidos
Reeve Aleutian Airways;Estados Unidos
Resort Airlines;Estados Unidos
Reynolds Airways;Estados Unidos
Richmor Aviation;Estados Unidos
Riddle Airlines;Estados Unidos
Robinson Airlines;Estados Unidos
Rocky Mountain Airways;Estados Unidos
Rotor Airs Inc - Air Taxi;Estados Unidos
Rotorcraft Leasing Co;Estados Unidos
RRC Air Service;Estados Unidos
Rubner Flying Service;Estados Unidos
Rusts Flying Service Inc.;Estados Unidos
Ryan Air Services;Estados Unidos
Ryan Blake Air Charter;Estados Unidos
Ryan International Airlines;Estados Unidos
Saturn Airways;Estados Unidos
Savannair;Estados Unidos
Scenic Air Lines;Estados Unidos
Scenic Air Tours;Estados Unidos
Scenic Airlines;Estados Unidos
Sea Airmotive;Estados Unidos
Seattle Air Charter;Estados Unidos
SeaWind Aviation;Estados Unidos
Security Air;Estados Unidos
Shelter Cove Sea Park;Estados Unidos
Sierra Pacific Airlines;Estados Unidos
Simmons Airlines;Estados Unidos
Sky Executive Air Services;Estados Unidos
Skycraft Air Transport;Estados Unidos
Skyline Airways;Estados Unidos
Skyline Transportation Company;Estados Unidos
Skyward International Aviation;Estados Unidos
Skywest Airlines / Private.;Estados Unidos
Slick Airways;Estados Unidos
Slick Airways - Cargo;Estados Unidos
Smoky Mountain Helicopters;Estados Unidos
Snow Valley Ski Lines;Estados Unidos
Soldotna Air Services;Estados Unidos
Soloy Helicopters;Estados Unidos
South Central Airlines;Estados Unidos
South Pacific Island Airways;Estados Unidos
South West Aviaiton;Estados Unidos
Southcentral Air;Estados Unidos
Southeast Airlines;Estados Unidos
Southern Air Transport;Estados Unidos
Southern Airways;Estados Unidos
Southwest Air;Estados Unidos
Southwest Airlift;Estados Unidos
Southwest Airlines;Estados Unidos
Southwest Airways;Estados Unidos
Spokane Airways;Estados Unidos
STAAP;Estados Unidos
Standard Airlines;Estados Unidos
Starwood Management LLC;Estados Unidos
STASA;Estados Unidos
Strato Freight;Estados Unidos
Stratofreight;Estados Unidos
Sunbeam Air Transport Co.;Estados Unidos
Sundance Helicopters;Estados Unidos
Sundance Helicopters Inc.;Estados Unidos
Sunflower Airlines;Estados Unidos
Swift Aire Lines Inc.;Estados Unidos
T & G Aviation;Estados Unidos
TAO;Estados Unidos
Taquan Air Service;Estados Unidos
Team Air;Estados Unidos
Temesco Helicopter - Air Taxi;Estados Unidos
Temsco Airlines;Estados Unidos
Temsco Helicopter - Air Taxi;Estados Unidos
Tepper Aviation;Estados Unidos
Toa Domestic Airline (Japan);Estados Unidos
Total  Air Lines;Estados Unidos
Trans Caribbean Airways;Estados Unidos
Trans Colorado AL / Continental Express;Estados Unidos
Trans Continental Air Transport;Estados Unidos
Trans Guyana Airways;Estados Unidos
Trans Service Airlift;Estados Unidos
Trans World Airlines;Estados Unidos
Trans World Airlines / Castleton Inc.;Estados Unidos
Trans World Airlines / Eastern Air Lines;Estados Unidos
Trans World Airlines / Private;Estados Unidos
Transamerica Airlines;Estados Unidos
Transamerican Air Transport;Estados Unidos
Transamerican Airlines;Estados Unidos
Transcontinental;Estados Unidos
Transcontinental &Western Air;Estados Unidos
Transmeridian Air Cargo;Estados Unidos
Transocean Air Lines;Estados Unidos
TriCoastal Air;Estados Unidos
TVPX Aircraft Solutions;Estados Unidos
Tyee Airlines;Estados Unidos
U. S. Air Force;Estados Unidos
u.s. Air Force;Estados Unidos
U.S. Government (leased);Estados Unidos
U.S. Overseas Airways;Estados Unidos
United Air Lines;Estados Unidos
United Air Lines / Military - U.S. Air Force;Estados Unidos
United Air Lines / Trans World Airlines;Estados Unidos
United Express;Estados Unidos
United Express  / Private;Estados Unidos
United Parcel Service;Estados Unidos
United Parcel Service- UPS;Estados Unidos
Universal Airlines;Estados Unidos
Universal Airways;Estados Unidos
Universal Jet Aviation;Estados Unidos
University of Michigan Health System;Estados Unidos
US Aerial Mail Service;Estados Unidos
US Air Express/Air Midwest;Estados Unidos
US Airlines;Estados Unidos
US Airways;Estados Unidos
US Airways Express;Estados Unidos
USA Jet Airlines;Estados Unidos
USAir;Estados Unidos
USAir / Skywest Airlines;Estados Unidos
Valan International Cargo Charter;Estados Unidos
Valley Air Service;Estados Unidos
ValuJet;Estados Unidos
Vanair;Estados Unidos
Varney Air Lines;Estados Unidos
Varney Airlines;Estados Unidos
Viking Air Transport;Estados Unidos
Village Airways;Estados Unidos
VOTEC;Estados Unidos
VOTEC / VOTEC;Estados Unidos
Walcot Air Line;Estados Unidos
Webstas Aviation Services Inc.;Estados Unidos
Wedell-Williams Air Service Corporation;Estados Unidos
Wehite Cap Aviation;Estados Unidos
Wein Alaska Airlines Inc.;Estados Unidos
West Coast Airlines;Estados Unidos
Westair Transport;Estados Unidos
Western Air Express;Estados Unidos
Western Airlines;Estados Unidos
Western Helicopter;Estados Unidos
Western Straits Air;Estados Unidos
Wien;Estados Unidos
Wien Air Alaska;Estados Unidos
Wien Consolidated Airlines;Estados Unidos
Wiggins Airways;Estados Unidos
Wigmo;Estados Unidos
Win Win Aviation;Estados Unidos
Winchester Air;Estados Unidos
Winged Cargo Inc.;Estados Unidos
Wingfoot Air Express Goodyear Tire;Estados Unidos
Wings West Airlines / Private;Estados Unidos
World Airways;Estados Unidos
Wyoming Air Service;Estados Unidos
Zanex;Estados Unidos
Zantop Air Transport;Estados Unidos
Zantop International Airlines;Estados Unidos
Military - Ethiopian Air Force;Ethiopia
Ethiopian Airlines;Etiopia
Aerolift Philippines;Filipinas
Air Manila;Filipinas
Air Philippines;Filipinas
Asian Spirit;Filipinas
Aviation Development Corporation;Filipinas
Cebu Pacific Air;Filipinas
Fairways (Filipinas Orient Airways);Filipinas
Filipinas Orient Airways;Filipinas
Interisland Airlines;Filipinas
Kalinga Airlines;Filipinas
Laoag International Airlines;Filipinas
Lionair;Filipinas
Mabuhay Airways;Filipinas
MATS - Manila Aero Transport System;Filipinas
Miami Aviaition/Air Manila;Filipinas
Pacific Airways;Filipinas
Philippine Aerotransport;Filipinas
Philippine Air Express;Filipinas
Philippine Air Force;Filipinas
Philippine Air Lines;Filipinas
Renan Airways;Filipinas
Military - Finish Air Force;Finland
Copterline;Finlandia
Finnair;Finlandia
Suomen Urheiluilmailijat;Finlandia
Wasa Wings;Finlandia
Air Fiji;Fiyi
Military - French Air Force;France
Military - French Naval Aviation;France
Military - French Navy;France
Aeropostale;Francia
Aeropostale - La Tecoere Company;Francia
Aigle Azur;Francia
Air Bleu;Francia
Air Caraibes;Francia
Air Flamence;Francia
Air France;Francia
Air Guadeloupe;Francia
Air Inter;Francia
Air Littoral;Francia
Air Nautic;Francia
Air Ocean;Francia
Air Orient;Francia
Air Outremer;Francia
Air Outre-Mer;Francia
Air Rouergue;Francia
Air Services;Francia
Air Union;Francia
Airbus Industrie;Francia
Amee de l'Air;Francia
Brit Air;Francia
Campagnie France Roumaine;Francia
CIDNA;Francia
Cie Air Transport;Francia
Cie des Messageries Aeriennes;Francia
Compagnie Air Transport;Francia
CTA Languedoc Roussillon;Francia
Grands Express Aeriens;Francia
Grands Express Aeriens (Air Union);Francia
Latecoere Airlines;Francia
L'Express Airlines;Francia
Lignes Aeriennes Latecoere;Francia
Norair;Francia
Regional Airlines;Francia
Regional Compagnie Aerienne Europeenne;Francia
Societe Aerienne du Littoral;Francia
Societe Alpes Provence;Francia
Societe France Hydro;Francia
Societe Indochinoise de Raviteillement;Francia
Societe Indochinoise de Transport Aeriens;Francia
Societe Transatlantique Aerienne;Francia
STAP;Francia
T.A. Intercontinentaux;Francia
T.A. Intercontinentaux (France);Francia
TPI International Airways;Francia
Transport Aerien Intercontinentaux (France);Francia
Transport Arien Transregional;Francia
Union Aeromaritime de Transport;Francia
Union des Transportes Aeriens;Francia
Air Affaires Gabon;Gabon
Gabon Express;Gabon
Georgian Air;Georgia
Military - Georgian Air Force;Georgia
Transair Georgia Airlines;Georgia
Military - Deutsche Luftwaffe;Germany
Military - German Air National Guard;Germany
Military - German Army;Germany
Military - German Navy;Germany
Military - Luftwaffe;Germany
Military - Luftwaffe / Military - USAF;Germany
Ghana Airlink;Ghana
Ghana Airways;Ghana
Aerotechnia;Grecia
Greek Government;Grecia
Military - Royal Hellenic Air Force;Grecia
Olympic Airways;Grecia
Olympic Aviation;Grecia
Military - Greek Air Force;Greece
Military - Greek Army;Greece
Military - Hellenic Air Force;Greece
Nuna Air;Groenlandia
Aerovias de Guatemala SA;Guatemala
Aviateca;Guatemala
Military - Guatemalan Air Force;Guatemala
TAG Airlines;Guatemala
Guernsey Airways;Guernsey
Air Guinee;Guinea
Guiena Airways;Guinea
Guinea Airways;Guinea
Guinea Airways Limited;Guinea
Union des Transports Aeriens de Guinee;Guinea
Ecuato Guineana de Aviacion;Guinea Ecuatorial
Air Bissau;Guinea-Bissau
Guyana Airways;Guyana
Trans Continental and Western Air;Guyana
Air Haiti International;Haiti
Hati Express;Haiti
Tropical Airways;Haiti
Military - Honduran Air Force;Honduras
Sahsa Airlines;Honduras
TAN Honduras;Honduras
Cathay Pacific Airways;Hong Kong
Farnair Hungary;Hungria
Magyar Legiforagalmi;Hungria
Malev Hungarian Airlines;Hungria
Air India;India
Air India Exppress;India
Air India Express;India
Belize Air International Ltd.;India
Indamer;India
Indian Air Force;India
Indian Airlines;India
Indian Airlines/Alliance Airlines;India
Indian National Airlines;India
Indian National Airways;India
Military - Indian Air Force;India
Military - Indian Navy;India
Military - Royal Indian Air Force;India
Necon Air;India
Pawan Hans Helicopters Ltd.;India
Royal Indian Air Force;India
Sahara;India
State Airlines;India
Vayudoot;India
Adam Air;Indonesia
Airfast Indonesia;Indonesia
Aviastar Mandiri;Indonesia
Avistar Mandari;Indonesia
BAL Bremerhaven Airline;Indonesia
Bourag Indonesia Airlines;Indonesia
Bouraq Indonesia Airlines;Indonesia
Garuda  Indonesia Airlines / Garuda Indonesia Airlines;Indonesia
Garuda Indonesia Airlines;Indonesia
Indonesian Air Force;Indonesia
Indonesian National Police;Indonesia
Indonesian Police;Indonesia
Lion Air;Indonesia
Mandala Airlines;Indonesia
Manunggal Air;Indonesia
Merpati Nasantara Airlines;Indonesia
Merpati Nusantara Airlines;Indonesia
Military - Indonesian Air Force;Indonesia
Military - Indonesian Army;Indonesia
Military - Tentara Nasional Indonesia Navy;Indonesia
Nusantara Buana Air;Indonesia
Pelita Air Service;Indonesia
Private - Airfast Indonesia;Indonesia
PT Air Regional;Indonesia
Sabang Merauke Raya Air Charter;Indonesia
Sabeni;Indonesia
Sempati Air;Indonesia
Sriwijaya Air;Indonesia
TanaMana Aviation;Indonesia
Trans Isle Air;Indonesia
Trans Luxury Airlines;Indonesia
Trans-Luxury Airlines;Indonesia
Trigana Air Service;Indonesia
Turuhan Avia;Indonesia
Iraqi Airways;Irak
Military - Imperial Iranian Air Force;Iran
Military - Iranian Air Force;Iran
Military - Iranian Revolutionary Guard Corps Air Force;Iran
Military - Islamic Republic of Iran Air Force;Iran
Military - Islamic Revolution's Guards Corps;Iran
Aria Airlines;Iran
Caspian Airlines;Iran
Faraz Qeshm Airlines;Iran
Iran Air;Iran
Iran Air Tours;Iran
Iran Air Tours  /  Military - Iranian Air Force;Iran
Iran Aseman Airlines;Iran
Iran Asseman Airlines;Iran
Kish Airlines;Iran
Komala Air;Iran
Parsa;Iran
Saha Air;Iran
Saha Airline Services;Iran
Sepahan Airlines;Iran
Aer Lingus;Irlanda
Aer Turas;Irlanda
Mercury Aviation;Irlanda
Avalki Air;Islandia
Flugefelag;Islandia
Icelandair;Islandia
Loftleidir Icelandic Airlines;Islandia
Mannin Airways;Islas del Canal
Trans Canada Air Lines / RCAF;Islas del Caribe
Atlantic Airways;Islas Feroe
Solomon Islands Airlines;Islas Salomon
Virgin Islands Airways;Islas Virgenes
El Al;Israel
Military - Israel  Air Force;Israel
Sarit Airlines;Israel
Vehu Akat;Israel
Aeralpi;Italia
Aero Transporti Italiani;Italia
Aeroespresso;Italia
AIDA;Italia
Ala Littoria;Italia
Ala Littoria SA;Italia
Alitalia;Italia
ATI;Italia
Caproni Company;Italia
Itavia;Italia
LATI;Italia
Linee Aeree Italiane;Italia
Macchi;Italia
Ocean Airlines;Italia
Pan International;Italia
Rinaldo Piaggio;Italia
Scarta;Italia
Societa Aerea Mediterranea;Italia
Societa Anonima Aero Expresso Italiana;Italia
Military - Corrieri Aerei Militari;Italy
Military - Israel Air Force;Italy
Military - Israel Air Force /Military -  Israel Air Force;Italy
Military - Italian Air Force;Italy
Fly Jamaica Airways;Jamaica
Jamair;Jamaica
Military - Japan Air Self Defense Force;Japan
Military - Japan Maritime Self Defense Force;Japan
