Operador;Pais
Military - Japanese Air Self-Defence Force;Japan
Aero Asahi;Japon
All Nippon Airways;Japon
All Nippon Airways /  Japanese Air Force;Japon
Fujita Koku Kabushki Kai;Japon
Japan Air / Japan Flying School;Japon
Japan Air Lines;Japon
Japan Air Self-Defence Force;Japon
Japan Aviation Corporation;Japon
Japanese Air Force;Japon
President Airlines;Japon
Titan Airways;Japon
TMK Air Commuter;Japon
Air Jordan;Jordania
Alia Royal Jordanian Airlines;Jordania
Jordan International Airlines;Jordania
Military - Royal Jordanian Air Force;Jordania
ATI Aircompany;Kazajistan
Bearskin Airlines;Kazajistan
Aeroflot / Kazakhstan;Kazajstan
Safe Air Complany;Kazajstan
SCAT Air;Kazajstan
Military - Kazakhstan border guard service;Kazakhstan
Military - Kazakhstan Border Guards;Kazakhstan
Bimini Airways;Kenia
Fly 540;Kenia
Fly SAX;Kenia
Kenya Airways;Kenia
Malindi Air Services;Kenia
Safari Express Cargo;Kenia
Wilson Airways;Kenia
Military - Kenya Air Force;Kenya
Military - Kenyan Air Force;Kenya
Itek Air;Kirguistan
Kirghizia Aba Zaoldoru;Kirguistan
Kuwait Airways;Kuwait
Military - Kuwait Air Force;Kuwait
Air Laos;Laos
Lao Airlines;Laos
Lao Aviation;Laos
Lao Cathay Airlines;Laos
Laos Air;Laos
Laos Air Force;Laos
Military - Lao People's Liberation Army Air Force;Laos
Military - Royal Lao Air Force;Laos
Pathet Lao Airlines;Laos
Royal Air Lao;Laos
Royal Air Laos/PENAS;Laos
Sadai;Laos
Military - Royal Lesotho Defence Force;Lesoto
Lebanese International Airways;Libano
Middle East Airlines;Libano
Middle East Airlines / Military - Turkish Air ForceC-47;Libano
Trans Mediterranean Airways;Libano
Air Liberia;Liberia
Weasua Air Ttansport;Liberia
Aero Club Libya;Libia
Afriqiyah Airways;Libia
Libya Arab Airlines;Libia
Libya Arab Airlines / Military -  Libya Air Force;Libia
Libyan Air Cargo;Libia
Military - Lybian Arab Air Force;Libya
Cargolux;Luxemburgo
Luxair;Luxemburgo
Aviaimpex (Macedonia);Macedonia
Palair Macedonian;Macedonia
Air Madagascar;Madagascar
Military - Ariana Afghan Airlines;Madagascar
Military - Madagascar Air Force;Madagascar
AirAsia;Malasia
Borneo Airways;Malasia
Hornbill Airways;Malasia
Kavatshi Airlines;Malasia
Malaysia Airlines;Malasia
MALERT;Malasia
Malert Airlines;Malasia
MASwings;Malasia
Pan Malaysian Air Transport;Malasia
Sabah Air;Malasia
Shangri La Air;Malasia
Sky Cabs;Malasia
Air Malawi;Malawi
Military - Malaysian Air Force;Malaysia
Malu Aviation;Maldivas
Air Mali;Mali
Air  Mali;Mali
Volare Aviation Enterprise;Malta
Air Atlas;Marruecos
Military - Royal Moroccan Air Force;Marruecos
Royal Air Maroc;Marruecos
Air Martinique;Martinica
Air Mauritanie;Mauritania
Military - Mauritanian Air Force;Mauritania
Military - Mexican Air Force;Mexico
Aereo el Venado;Mexico
Aero Cozumel;Mexico
Aero Ejecutivos;Mexico
Aero Ferinco Charter;Mexico
Aero Transportes;Mexico
Aerocalifornia;Mexico
Aerocaribe;Mexico
Aerolatino (Aerocaribe);Mexico
Aerolineas Cuahonte;Mexico
Aerolineas Nacionales;Mexico
Aerolineas TAO;Mexico
Aeromexico;Mexico
Aeromexico / Private;Mexico
Aeronaves de Mexico;Mexico
Aeroservicios;Mexico
Aeroservicios Empresariales de Durango;Mexico
Aerotransportes Petroleros;Mexico
Aerovias Contreras;Mexico
Aerovias del Norte;Mexico
Aerovias del Valle;Mexico
Aerovias Guest;Mexico
Aerovias Halcon;Mexico
Aerovias Rojas;Mexico
Aerovias Urraca;Mexico
ALFA;Mexico
Avicsa;Mexico
Communicaciones Aereos de veracruz;Mexico
Compania Mexicana de Aviacion;Mexico
Fuerza Aerea Mexicana;Mexico
Interamericana de Aviacion;Mexico
Intercontinental de Aviacion;Mexico
Lineas Areas del Centro;Mexico
Lineas Areas Unidas;Mexico
MAP;Mexico
Metro Cargo;Mexico
Mexicana;Mexico
Procuradoria General de la Republica;Mexico
SEMAF;Mexico
Servicios Aereos Martinez Leon;Mexico
Servicios Aereos Santa Ana;Mexico
Servicios Americanos;Mexico
Syndicato Condor;Mexico
TABA;Mexico
TAESA;Mexico
TAUSA;Mexico
Thai International;Mexico
Transaereo 5074;Mexico
Transporte Aereo Federal;Mexico
Transported Areos Profesionales - TAPSA;Mexico
Transportes Aereos Don Carlos - Charter;Mexico
Transportes Aereos Mexicanos;Mexico
Transportes Aereos Nacionales;Mexico
Transportes Aereos Pegaso;Mexico
Transportes Areos Nacionales;Mexico
Moldovan Aeriantur-M Air Cargo;Moldavia
Sun Way;Moldavia
MIAT - Mongolian Airlines;Mongolia
Mongolian Defense Ministry;Mongolia
Fly Montserrat;Montserrat
Government of Mozambique;Mozambique
Military - Mozambique Air Force;Mozambique
Mozambique Airline;Mozambique
Air Bagan;Myanmar
Military - Burma Air Force;Myanmar
Military - Myanmar Air Force;Myanmar
Myanmar Airways;Myanmar
Agni Air;Nepal
Archana Airlines;Nepal
Buddha Air;Nepal
Kasthamandap Airlines;Nepal
Lumbini Airways;Nepal
Military - Royal Nepalese Air Force;Nepal
Nepal Airlines;Nepal
Royal Nepal Airlines;Nepal
Sita Air;Nepal
Tara Air;Nepal
Yeti Airlines;Nepal
Aeronica;Nicaragua
Lanica;Nicaragua
Military - Nicaraguan Air Force;Nicaragua
Military - Niger Air Force;Niger
ADC Airlines;Nigeria
Aerocontroctors - Charter;Nigeria
Allied Air;Nigeria
Baikal Air;Nigeria
Belgian International Air Services;Nigeria
EAS Airlines (Executive Airline Services);Nigeria
Hevlift;Nigeria
Military - Federal Nigerian Air Force;Nigeria
Military - Nigerian Air Force;Nigeria
Nationair (chartered by Nigeria Airways);Nigeria
Nigeria Airways;Nigeria
Okada Air;Nigeria
Pan African Airlines;Nigeria
Salair;Nigeria
Skypower Express Airways;Nigeria
Sosoliso Airlines;Nigeria
TARS;Nigeria
Military - Government of Macedonia;North Macedonia
Military - Macedonian Air Force;North Macedonia
Braathens;Noruega
CHC Helikopter Service;Noruega
DNL Norwegian Air Lines;Noruega
Fred Olsen Flyveselskap;Noruega
Helikopter Service;Noruega
Military - Royal Norwegian Air Force;Noruega
Norwegian Airlines;Noruega
Partnair;Noruega
Wideroe's Flyveselksap;Noruega
NewCal Aviation;Nueva Caledonia
Air Fiordland;Nueva Zelanda
Air Freight New Zealand;Nueva Zelanda
Air New Zealand;Nueva Zelanda
Airways;Nueva Zelanda
Airwork;Nueva Zelanda
Airwork NZ;Nueva Zelanda
Ansett New Zealand;Nueva Zelanda
Bashkirian Airlines / DHL Worldwide Express;Nueva Zelanda
Charter - Air Adventures New Zealand Ltd;Nueva Zelanda
Inter-Island;Nueva Zelanda
New Zealand National Airways;Nueva Zelanda
Sky Dive New Zealand;Nueva Zelanda
Southern Cross Airways;Nueva Zelanda
Union Airways;Nueva Zelanda
United Airways of New Zealand;Nueva Zelanda
Vincent Aviation;Nueva Zelanda
XL Airways leased from Air New Zealand;Nueva Zelanda
Aero Holland;Paises Bajos
By Air;Paises Bajos
KLM Cityhopper;Paises Bajos
KLM Royal Duch Airlines;Paises Bajos
KLM Royal Dutch Airlines;Paises Bajos
KNILM;Paises Bajos
Martinair Holland NV;Paises Bajos
Military - Royal Netherlands East Indies Air Force;Paises Bajos
Military - Royal Netherlands Naval Air Service;Paises Bajos
NLM (Nederlandse Luchtvaart Maatschappij);Paises Bajos
Military - Pakistan Air Force;Pakistan
Military - Pakistan Army;Pakistan
Airblue;Pakistan
Bellview Airlines;Pakistan
JS Air;Pakistan
Orient Air System and Integrated Services;Pakistan
Orient Airways;Pakistan
Pakair;Pakistan
Pakistan Airways;Pakistan
Pakistan International Airline;Pakistan
Pakistan International Airlines;Pakistan
PAS;Pakistan
Aeronaves de Panama;Panama
Aeroperlas;Panama
Alas Chiricanas;Panama
Cargo Three Panama;Panama
COPA (Panama);Panama
Inair Panama;Panama
Panama Airways;Panama
Air Niugini;Papua Nueva Guinea
Airline PNG;Papua Nueva Guinea
Airlines  PNG;Papua Nueva Guinea
Airlines of PNG;Papua Nueva Guinea
Ansett Airlines of Papua New Guinea;Papua Nueva Guinea
Garamut Aviation;Papua Nueva Guinea
Goroka Air Services;Papua Nueva Guinea
New Guinea Air Traders;Papua Nueva Guinea
Talair;Papua Nueva Guinea
Transniugini Airways;Papua Nueva Guinea
TAM Paraguay;Paraguay
Military - Fuerza Del Peru;Peru
Military - Peruvian Air Force;Peru
Military - Peruvian Air Force - TANS;Peru
Military - Peruvian Army Aviation;Peru
Aero Condor;Peru
Aero Peru;Peru
Aeronaves del Peru;Peru
Aeroperu;Peru
Compania de Aviacion Faucett SA (Peru);Peru
Faucett;Peru
HeliCusco;Peru
LANSA;Peru
Lineas Aereas Nacionales SA (Peru);Peru
Peruvian Naval Aviation;Peru
Rutas Internacionales Peruanes;Peru
TAM (Peru);Peru
TANS Airlines;Peru
TANS Peru;Peru
Transportes Aereos Peruanos;Peru
Military - Philippine Air Force;Philippines
Military - Polish Air Force;Poland
Air Moorea;Polinesia Francesa
Air Tahiti;Polinesia Francesa
LOT;Polonia
Lot Polish Airlines;Polonia
Aerocondor;Portugal
Air Luxor;Portugal
ARTOP Aerotopografica LDA;Portugal
Military - Portuguese Air Force;Portugal
SATA;Portugal
TAP (Air Portugal);Portugal
Prinair;Puerto Rico
Vieques Air Link;Puerto Rico
Air Ferry Ltd;Reino Unido
Aircraft Transport and Travel;Reino Unido
Allied Services Limited;Reino Unido
Atlantic Airlines;Reino Unido
Avient Aviation;Reino Unido
BHS - Brazilian Helicopter Service Air Taxi;Reino Unido
Blue Hawaiian Helicopters;Reino Unido
Boeing Aircraft Company;Reino Unido
Bond Air Services Ltd.;Reino Unido
Bond Offshore Helicopters;Reino Unido
Bristol Aeroplane Co.;Reino Unido
Bristop Aeroplane Company;Reino Unido
Bristow Helicopters;Reino Unido
Britannia Airways;Reino Unido
Britavia;Reino Unido
British Aircraft Corporation;Reino Unido
British Airtours;Reino Unido
British Airways;Reino Unido
British Airways Helicopters;Reino Unido
British American Air Services;Reino Unido
British Commonwealth Pacific Airlines;Reino Unido
British Eagle International Airlines;Reino Unido
British European Airways;Reino Unido
British European Airways / Military - British;Reino Unido
British European Airways / Military - Soviet Air Force;Reino Unido
British International Helicopters;Reino Unido
British Midland Airways;Reino Unido
British Overseas Airways;Reino Unido
British Overseas Airways /Qantas;Reino Unido
British South American Airways;Reino Unido
British United Airways;Reino Unido
British World Airways;Reino Unido
Caledonian Airways;Reino Unido
Channel Airways;Reino Unido
Channel Express;Reino Unido
Classic Wings;Reino Unido
Flightline;Reino Unido
Handley Page Transport;Reino Unido
Hargreaves Airways;Reino Unido
Hillman's Airways;Reino Unido
Hunting Air Travel;Reino Unido
Imperial Airways;Reino Unido
Independent Air Travel;Reino Unido
Invicta International Airlines (UK);Reino Unido
Jersey Airways;Reino Unido
Knight Air;Reino Unido
Lancashire Aircraft Corporation (Skyways);Reino Unido
Loganair;Reino Unido
Manx2;Reino Unido
Meteor Air;Reino Unido
Military - Royal Air Force;Reino Unido
Military - Royal Airship Works;Reino Unido
Military - Royal British Navy;Reino Unido
Military -Royal Air Force;Reino Unido
MK Airlines;Reino Unido
North Sea Aerial and General Transport;Reino Unido
Northern Executive Aviation;Reino Unido
Phoenix Aviation;Reino Unido
Plane Sailing;Reino Unido
Railway Air Service Ltd.;Reino Unido
Railway Air Services Ltd.;Reino Unido
Safe Air Cargo;Reino Unido
Scottish Airlines;Reino Unido
Silver City Airways;Reino Unido
Skyvan Airways;Reino Unido
Skyways of London;Reino Unido
SL Aviation Services;Reino Unido
Speed Service Couriers;Reino Unido
Tiramavia;Reino Unido
Trafik-Turist-Transportflyg;Reino Unido
Transair;Reino Unido
True Aviation Ltd.;Reino Unido
Wings Ltd;Reino Unido
CSA Czech Airlines;Republica Checa
Czech Airlines;Republica Checa
Africa One Congo;Republica del Congo
Air Congo;Republica del Congo
Air Congo (BIAS)?;Republica del Congo
Lina Congo;Republica del Congo
Tracep;Republica del Congo
Air Force of the Democratic Republic of the Congo;Republica Democratica del Congo
Air Kasai;Republica Democratica del Congo
Busy Bee Congo;Republica Democratica del Congo
Compagnie Africaine d' Aviation (CAA);Republica Democratica del Congo
Filair;Republica Democratica del Congo
Hewa Bora Airways;Republica Democratica del Congo
Kisangani Airlift;Republica Democratica del Congo
Sankuru Air Service;Republica Democratica del Congo
Scibe Airlift Cargo Zaire;Republica Democratica del Congo
Wimbi Dira Airways;Republica Democratica del Congo
Aero Tropical;Republica Dominicana
Alas Nacionales, leased from Birgen Air;Republica Dominicana
Compania Dominicana de Aviacion;Republica Dominicana
Lineas Aereas del Caribe;Republica Dominicana
Savanair;Republica Dominicana
Transportes Aereos del Caribe;Republica Dominicana
Air Rhodesia;Rhodesia
Rhodesian Air Services;Rodesia
RAM;Royal Air Maroc
Rwanda Government;Ruanda
Rwandair;Ruanda
Military - Romainian Air Force;Rumania
Romanian Banat Air;Rumania
Scoala Superioara de Aviatie Civla;Rumania
TAROM;Rumania
TAROM (Transporturile Aeriene Romane);Rumania
Transporturile Aeriene Romano-Sovietice;Rumania
Abakan Airlines;Rusia
Aerflot;Rusia
Aeroflot;Rusia
Aeroflot / Aeroflot;Rusia
Aeroflot / Military - Russian Air Force;Rusia
Aeroflot / Soviet Air Force;Rusia
Aeroflot /Military - Russian;Rusia
Aeroflot Russian International Airlines;Rusia
Aeroflot Russian International Airways;Rusia
Air Sirin;Rusia
AKF Polet;Rusia
Angara Airlines;Rusia
Aray-Avia;Rusia
Arsenyev Aviation Production Association;Rusia
Atran;Rusia
Azov Avia Airlines;Rusia
Bankair;Rusia
IrAvia;Rusia
Kalinin;Rusia
Kamchatavia;Rusia
Kamchatka Airlines;Rusia
Kamchatka Aviation Enterprise;Rusia
Katekavia Airline;Rusia
Khalatyrka;Rusia
Kogalmavia;Rusia
Komi Avia;Rusia
Kranoyarskie Vozhjushnye Trassy;Rusia
Krasnoyarsk Airlines;Rusia
Krasnoyarskie Avialinii;Rusia
Kuban Airlines;Rusia
Magistralnye Avialinii;Rusia
Military - Russian;Rusia
Military - Russian Air Force;Rusia
Military - Russian Air Force / Military - Russian Air Force;Rusia
Military - Russian Air Force/Uzbekistan Airways;Rusia
Military - Russian Army;Rusia
Military - Russian Navy;Rusia
Military - Russian, cargo;Rusia
Ministerstvo Obshchestvo Mashinostroyeniya;Rusia
Moskovia Airlines;Rusia
Norilsk Flight Company;Rusia
Northern Wings;Rusia
Permaviatrans;Rusia
Petropavlovsk-Kamchatsky Air Enteprise;Rusia
Polyarnya Aviatsiya;Rusia
Private - Kabanov - skydiving;Rusia
Pulkovo Airlines;Rusia
Pulkovo Aviation Enterprise;Rusia
Red Wings Airlines;Rusia
RusAir Airlines;Rusia
Russ Air Transport Company;Rusia
Russian Air Force;Rusia
Russian Ministry of Interior;Rusia
Sakha Airlines;Rusia
Saratov Airlines;Rusia
Sibir (S7);Rusia
Sibir Airlines;Rusia
Staer Air;Rusia
Stavropol Airlines;Rusia
Sukhoi;Rusia
Syktyvkar Avia;Rusia
Tararstan Airlilnes;Rusia
Tartarstan Airlines;Rusia
Transpolar;Rusia
TsAGI;Rusia
Two Taxi Aero;Rusia
Tyumen Aviatrans;Rusia
Uralex;Rusia
UTAir;Rusia
UTAir Airlines;Rusia
Vertical-T Air;Rusia
Vladivostokavia;Rusia
Vnokovo Airlines;Rusia
Vnukovo Airlines;Rusia
Volga Air;Rusia
Volga-Avia Express;Rusia
Volga-Dnepr Airlines;Rusia
Vologodskiye Airlines;Rusia
Vostok Aviakompania;Rusia
YAK Service;Rusia
Yakutavia;Rusia
Zakavia;Rusia
Polynesian Airlines;Samoa
Mustique Airways;San Vicente y las Granadinas
Air Senegal;Senegal
Air Senegal / Gambia Airways;Senegal
Senegalair;Senegal
Aeroput;Serbia
TAR;Serbia
SilkAir;Singapur
Singapore Airlines;Singapur
Straits Air Freight Express;Singapur
Syrian Air;Siria
Syrian Air Force;Siria
Syrian Airways;Siria
Syrian Arab Airlines;Siria
Somali Airlines;Somalia
Military - Republic of South Korea Air Force;South Korea
Air Lanka;Sri Lanka
Military - Sri Lanka Air Force;Sri Lanka
Military - Sri Lankan Air Force;Sri Lanka
Advance Airlines;Sudafrica
AE Aviation;Sudafrica
African Air;Sudafrica
African Commuter Services;Sudafrica
Airlink;Sudafrica
Comair;Sudafrica
Federal Airlines;Sudafrica
Majestic Air Cargo;Sudafrica
Majuba Aviation;Sudafrica
Mango Airlines;Sudafrica
Military - South African Air Force;Sudafrica
National Airways;Sudafrica
Pan African Air Charter;Sudafrica
Rovos Air;Sudafrica
SA Airlink;Sudafrica
South African Airways;Sudafrica
South African Airways, leased from British Overseas Airways;Sudafrica
Spair Air Transport;Sudafrica
Star Aviation;Sudafrica
Starways;Sudafrica
Taxader Airlines;Sudafrica
Tranair;Sudafrica
Marsland Aviation;Sudan
Military - Sudan Air Force;Sudan
Military - Sudanese Air Force;Sudan
Sasco Air Lines;Sudan
Sudan Airways;Sudan
Sudanese Air Force;Sudan
Sudania Air Cargo;Sudan
Juba Air Cargo;Sudan del Sur
South Sudan Supreme Airlines;Sudan del Sur
A B Aerotransport;Suecia
AB Aerotransport;Suecia
Linjeflyg;Suecia
Skyline Sweden;Suecia
Skyways;Suecia
Svenska Aero;Suecia
Swedish Air Force;Suecia
TRACEP Congo Aviation;Suecia
Transair Sweden;Suecia
West Air Sweden;Suecia
Bako Air;Suiza
Crossair;Suiza
Ju Air;Suiza
Leadair - Charter;Suiza
Swissair;Suiza
Blue Bird Aviation;Surinam
Gum Air Charter;Surinam
SAMSA;Surinam
Surinam Airways;Surinam
Bali International Air Service;Tailandia
Balkan Bulgarian Airlines;Tailandia
Military - Royal Thai Air Force;Tailandia
Military - Thai Army;Tailandia
One-Two-Go Airlines;Tailandia
PMT Air;Tailandia
Siamese Airways;Tailandia
Sky Train Air;Tailandia
Texas International Airlines;Tailandia
Thai Airways;Tailandia
Military - Republic of China Air Force;Taiwan
China Airlines;Taiwan
China Airlines (Taiwan);Taiwan
Far Eastern Air Transport;Taiwan
Formosa Airlines;Taiwan
Kenting Air;Taiwan
Taiwan Airlines;Taiwan
Taiwan Aviation;Taiwan
Transasia;Taiwan
Transasia Airways;Taiwan
Uni Air;Taiwan
Air Karibu;Tanzania
Karibu Airways;Tanzania
TAN;Tanzania
Tanzania Aviation;Tanzania
Military - Tajik National Guard;Tayikistan
Tajikistan Airlines;Tayikistan
Caribbean Airlines;Trinidad y Tobago
Tuninter;Tunez
Akhal Air;Turkmenistan
Atlasjet Airlines;Turquia
Military - Turkish Air Force;Turquia
Military - Turkish Army (NATO);Turquia
My Cargo Airlines (ACT Airlines);Turquia
Pegasus Airlines;Turquia
TASSA;Turquia
Turkish Airlines;Turquia
Turkish Airlines (THY);Turquia
Aeromist-Kharkiv;Ucrania
Khors Aircompany;Ucrania
Kiev Production Association;Ucrania
Military - Ukraine Air Force;Ucrania
Naftogaz;Ucrania
South Airlines;Ucrania
Ukraine Air Alliance;Ucrania
Ukraine Aviation Transport Company;Ucrania
Ukraine International Airlines;Ucrania
Ukrainian Cargo Airlines -  Congolese Army Charter;Ucrania
Ukranian-Mediterranean Airlines;Ucrania
Uganda Airlines;Uganda
CCCP;Union Sovietica
Mililtary - Soviet Air Force;Union Sovietica
Military - Soviet Air Force;Union Sovietica
Military - Soviet Navy;Union Sovietica
Ukvozduchput;Union Sovietica
Military - British Air Ministry;United Kingdom
Military - Florida Army National Guard;United States
Uruguayan Air Force;Uruguaya
Uruguayan Air Force - TAMU;Uruguaya
Tashkent Aircraft Production Corporation;Uzbekistan
Uzbekistan Airways;Uzbekistan
Uzu Air;Uzbekistan
Air Melanesie;Vanuatu
Aerovias Venezolanas SA (Venezuela);Venezuela
Alfa Airlines;Venezuela
Avensa;Venezuela
AVISPA;Venezuela
Conviasa;Venezuela
Guardia Nacional de Venezuela;Venezuela
LAV - Linea Aeropostal Venezolana;Venezuela
Linea Aeropostal Venezolana;Venezuela
Linea Expresa Bolivar;Venezuela
Lineas Areas Venezolanas;Venezuela
Military - Venezuelan Air Force;Venezuela
Military - Venezuelan Army;Venezuela
Military - Venezuelan National Guard;Venezuela
Military - Venezuelan Navy;Venezuela
Rutaca Airlines;Venezuela
Santa Barbara Airlines;Venezuela
Servivensa;Venezuela
Transaven;Venezuela
Venezolana;Venezuela
Venezolana Internacional de Aviacion;Venezuela
Hang Khong (Vietnam);Vietnam
Military - Vietnam People's Army Air Force;Vietnam
Military - Vietnamese Air Force;Vietnam
SFC Vietnam - Charter - Full Account;Vietnam
Vietnam Airlines;Vietnam
Air Vietnam (South Vietnam);Vietnam del Sur
Aden Airways;Yemen
Alyemda;Yemen
Alyemda Airlines;Yemen
Military - Unified Yemen Air Force;Yemen
Military - Yemen Air Force;Yemen
Military - Yemeni Arm;Yemen
Socotra;Yemen
Yemen Airlines;Yemen
Yemenia Airway;Yemen
Djibouti Airlines;Yibuti
Aviogenex (Yugoslavia);Yugoslavia
Inex Adria Aviopromet;Yugoslavia
Inex Adria Aviopromet (Yugoslavia);Yugoslavia
Inex Adria Aviopromet / British Airways;Yugoslavia
JAT Yugoslav Airlines;Yugoslavia
Military - Zairean Air Force;Zaire
Military - Zambia Air Force;Zambia
Military - Zambian Air Force;Zambia
Wenela Air Services;Zambia
Military - Zimbabwe Air Force;Zimbabue
